-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ahmo030/ros2-migration/arena/simulation-setup/build/arena_simulation_setup
-- Install configuration: ""
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/ament_index/resource_index/package_run_dependencies/arena_simulation_setup
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/ament_index/resource_index/parent_prefix_path/arena_simulation_setup
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/environment/ament_prefix_path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/environment/ament_prefix_path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/environment/path.sh
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/environment/path.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/local_setup.bash
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/local_setup.sh
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/local_setup.zsh
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/local_setup.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/package.dsv
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/ament_index/resource_index/packages/arena_simulation_setup
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/cmake/arena_simulation_setupConfig.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/cmake/arena_simulation_setupConfig-version.cmake
-- Installing: /home/ahmo030/ros2-migration/arena/simulation-setup/install/arena_simulation_setup/share/arena_simulation_setup/package.xml
